web-scraper-order,web-scraper-start-url,category_links,category_links-href,subcategory_links,subcategory_links-href,qdata
"1685438191-1","https://famapp.in/faqs","FamCard Me","https://famapp.in/faqs/subcategory/famcardme?title=FamCard%20Me","Since FamCard is numberless, how do I use it for online purchases?","https://famapp.in/faqs/question/2z/fampay-since-famcard-is-numberless-how-do-i-use-it-for-online-purchases","Since FamCard is numberless, how do I use it for online purchases?"
"1685438191-2","https://famapp.in/faqs","FamCard Me","https://famapp.in/faqs/subcategory/famcardme?title=FamCard%20Me","Since FamCard is numberless, how do I use it for online purchases?","https://famapp.in/faqs/question/2z/fampay-since-famcard-is-numberless-how-do-i-use-it-for-online-purchases","The physical FamCard is numberless but all the card details are safely stored on the FamPay App which can easily be copy pasted to make payments online. 

You can find your card on the home screen. On swiping down, you get the details of the card which can be used on all the online platforms for purchases. Tap on the card number to copy it and paste wherever you want to spend."
"1685438199-3","https://famapp.in/faqs","FamCard Me","https://famapp.in/faqs/subcategory/famcardme?title=FamCard%20Me","Can the FamCard Me be used even after you turn 20+?","https://famapp.in/faqs/question/NDX/fampay-can-the-famcard-me-be-used-even-after-you-turn-20","Can the FamCard Me be used even after you turn 20+?"
"1685438199-4","https://famapp.in/faqs","FamCard Me","https://famapp.in/faqs/subcategory/famcardme?title=FamCard%20Me","Can the FamCard Me be used even after you turn 20+?","https://famapp.in/faqs/question/NDX/fampay-can-the-famcard-me-be-used-even-after-you-turn-20","Yes! You can continue using the FamCard Me even after you turn 20+. This is one card that will never leave your side 💞"
"1685438207-5","https://famapp.in/faqs","FamCard Me","https://famapp.in/faqs/subcategory/famcardme?title=FamCard%20Me","Is FamCard  secure for transactions?","https://famapp.in/faqs/question/GvV/fampay-is-famcard-secure-for-transactions","Is FamCard  secure for transactions?"
"1685438207-6","https://famapp.in/faqs","FamCard Me","https://famapp.in/faqs/subcategory/famcardme?title=FamCard%20Me","Is FamCard  secure for transactions?","https://famapp.in/faqs/question/GvV/fampay-is-famcard-secure-for-transactions","Security of our users and their money is of our first priority. FamCard is a prepaid card issued by IDFC FIRST Bank. 

FamCard has no numbers on the physical card, which makes it extremely secure. Since all the details are on your app, there's no fear of information theft even if you lose it!

Both physical and virtual card can be paused, blocked, and managed at your fingertips on the app anytime.

Note: To ensure safety from your end, please do not share your OTP with anyone while making a transaction."
"1685438215-7","https://famapp.in/faqs","FamCard Me","https://famapp.in/faqs/subcategory/famcardme?title=FamCard%20Me","Can I cancel or return/exchange the FamCard Me that I ordered?","https://famapp.in/faqs/question/qwd/fampay-can-i-cancel-or-returnexchange-the-famcard-me-that-i-ordered","Can I cancel or return/exchange the FamCard Me that I ordered?"
"1685438215-8","https://famapp.in/faqs","FamCard Me","https://famapp.in/faqs/subcategory/famcardme?title=FamCard%20Me","Can I cancel or return/exchange the FamCard Me that I ordered?","https://famapp.in/faqs/question/qwd/fampay-can-i-cancel-or-returnexchange-the-famcard-me-that-i-ordered","No, the FamCard Me cannot be cancelled, returned or exchanged. If you wanna change your doodle, you can block your existing card and order a new one. Besides, your FamCard Me will be so perfectly made for you that you wouldn't want to exchange it! 😍"
"1685438223-9","https://famapp.in/faqs","FamCard Me","https://famapp.in/faqs/subcategory/famcardme?title=FamCard%20Me","How to setup the FamCard Me once it arrives?","https://famapp.in/faqs/question/LOV/fampay-how-to-setup-the-famcard-me-once-it-arrives","How to setup the FamCard Me once it arrives?"
"1685438223-10","https://famapp.in/faqs","FamCard Me","https://famapp.in/faqs/subcategory/famcardme?title=FamCard%20Me","How to setup the FamCard Me once it arrives?","https://famapp.in/faqs/question/LOV/fampay-how-to-setup-the-famcard-me-once-it-arrives","Once the FamCard Me reaches you, go ahead and activate it on the FamPay app by following the simple instructions that come within the packaging. Once activated, you can load your account with money and start using the card for all your payments!"
"1685438231-11","https://famapp.in/faqs","FamCard Me","https://famapp.in/faqs/subcategory/famcardme?title=FamCard%20Me","Are there any hidden fees or charges?","https://famapp.in/faqs/question/Xm4/fampay-are-there-any-hidden-fees-or-charges","Are there any hidden fees or charges?"
"1685438231-12","https://famapp.in/faqs","FamCard Me","https://famapp.in/faqs/subcategory/famcardme?title=FamCard%20Me","Are there any hidden fees or charges?","https://famapp.in/faqs/question/Xm4/fampay-are-there-any-hidden-fees-or-charges","Absolutely not! FamPay and the FamCard Me have no hidden fees or charges, and requires no minimum balance to be maintained in your account."
"1685438239-13","https://famapp.in/faqs","FamCard Me","https://famapp.in/faqs/subcategory/famcardme?title=FamCard%20Me","Where is the FamCard Me accepted?","https://famapp.in/faqs/question/MDB/fampay-where-is-the-famcard-me-accepted","Where is the FamCard Me accepted?"
"1685438239-14","https://famapp.in/faqs","FamCard Me","https://famapp.in/faqs/subcategory/famcardme?title=FamCard%20Me","Where is the FamCard Me accepted?","https://famapp.in/faqs/question/MDB/fampay-where-is-the-famcard-me-accepted","Literally everywhere! The FamCard can be used to make payments at all VISA accepted stores and merchants. From streaming services to your favourite stores - the sky is the limit. 🚀"
"1685438247-15","https://famapp.in/faqs","FamCard Me","https://famapp.in/faqs/subcategory/famcardme?title=FamCard%20Me","What will happen to my Rupay Card once the VISA FamCard is out?","https://famapp.in/faqs/question/Ygw/fampay-what-will-happen-to-my-rupay-card-once-the-visa-famcard-is-out","What will happen to my Rupay Card once the VISA FamCard is out?"
"1685438247-16","https://famapp.in/faqs","FamCard Me","https://famapp.in/faqs/subcategory/famcardme?title=FamCard%20Me","What will happen to my Rupay Card once the VISA FamCard is out?","https://famapp.in/faqs/question/Ygw/fampay-what-will-happen-to-my-rupay-card-once-the-visa-famcard-is-out","Once you switch to the VISA FamCard, you will still have access to your virtual/physical RuPay FamCard. The new VISA FamCard will become your default card. However, you may continue to use your existing RuPay card if you like, by switching to it in the card settings of your FamPay app. You can choose between the two cards as per your convenience.

Both cards will however be linked to the one FamPay account you have, and hence transaction limits will remain the same (whether you use VISA/RuPay FamCard)!"
"1685438255-17","https://famapp.in/faqs","FamCard Me","https://famapp.in/faqs/subcategory/famcardme?title=FamCard%20Me","How many doodles can I use to design my FamCard Me?","https://famapp.in/faqs/question/GXo/fampay-how-many-doodles-can-i-use-to-design-my-famcard-me","How many doodles can I use to design my FamCard Me?"
"1685438255-18","https://famapp.in/faqs","FamCard Me","https://famapp.in/faqs/subcategory/famcardme?title=FamCard%20Me","How many doodles can I use to design my FamCard Me?","https://famapp.in/faqs/question/GXo/fampay-how-many-doodles-can-i-use-to-design-my-famcard-me","The answer is: unlimited! You can use as many doodles and text elements as you like on your FamCard Me! Make sure you resize and position them for a look that suits you best."
"1685438263-19","https://famapp.in/faqs","FamCard Me","https://famapp.in/faqs/subcategory/famcardme?title=FamCard%20Me","Why FamCard Me?","https://famapp.in/faqs/question/w71/fampay-why-famcard-me","Why FamCard Me?"
"1685438263-20","https://famapp.in/faqs","FamCard Me","https://famapp.in/faqs/subcategory/famcardme?title=FamCard%20Me","Why FamCard Me?","https://famapp.in/faqs/question/w71/fampay-why-famcard-me","The FamCard Me is not just a card, it's a story. It's India's first ever card with doodles, made exclusively for teens. Aside from being super personalised, it is completely contactless with the Tap and Pay feature, and has a wide acceptance, thanks to the VISA network. It is also the most rewarding card for teens, with 4X rewards on every single spend and subscriptions, offers from your favourite brands!"
"1685438279-21","https://famapp.in/faqs","Teenfluencer Program","https://famapp.in/faqs/subcategory/teenfluencer?title=Teenfluencer%20Program","What are we looking for in an ideal Brand Ambassador?","https://famapp.in/faqs/question/V0e/fampay-what-are-we-looking-for-in-an-ideal-brand-ambassador","What are we looking for in an ideal Brand Ambassador?"
"1685438279-22","https://famapp.in/faqs","Teenfluencer Program","https://famapp.in/faqs/subcategory/teenfluencer?title=Teenfluencer%20Program","What are we looking for in an ideal Brand Ambassador?","https://famapp.in/faqs/question/V0e/fampay-what-are-we-looking-for-in-an-ideal-brand-ambassador","We want teens who are Creators, Trend-setters, Ideators and Change-makers. By being a brand ambassador, you will be able to start trends amongst your network - trend of cashless payments in teens, the trend of being financially responsible and so on. That’s why we are looking for a passion to be an influence more than an influencer."
"1685438287-23","https://famapp.in/faqs","Teenfluencer Program","https://famapp.in/faqs/subcategory/teenfluencer?title=Teenfluencer%20Program","Who is eligible for becoming a Brand Ambassador?","https://famapp.in/faqs/question/bQg/fampay-who-is-eligible-for-becoming-a-brand-ambassador","Who is eligible for becoming a Brand Ambassador?"
"1685438287-24","https://famapp.in/faqs","Teenfluencer Program","https://famapp.in/faqs/subcategory/teenfluencer?title=Teenfluencer%20Program","Who is eligible for becoming a Brand Ambassador?","https://famapp.in/faqs/question/bQg/fampay-who-is-eligible-for-becoming-a-brand-ambassador","Any school-going student (age 13-18) with access to a smartphone/laptop and a social media profile would be the minimum eligibility criteria."
"1685438295-25","https://famapp.in/faqs","Teenfluencer Program","https://famapp.in/faqs/subcategory/teenfluencer?title=Teenfluencer%20Program","Do I have to pay anything to join the Brand Ambassador Program?","https://famapp.in/faqs/question/ALW/fampay-do-i-have-to-pay-anything-to-join-the-brand-ambassador-program","Do I have to pay anything to join the Brand Ambassador Program?"
"1685438295-26","https://famapp.in/faqs","Teenfluencer Program","https://famapp.in/faqs/subcategory/teenfluencer?title=Teenfluencer%20Program","Do I have to pay anything to join the Brand Ambassador Program?","https://famapp.in/faqs/question/ALW/fampay-do-i-have-to-pay-anything-to-join-the-brand-ambassador-program","We, at FamPay, strive to build a financially aware and empowered community of teenagers and in that pursuit, the program is FREE for all the applicants with a shiny perks’ list."
"1685438303-27","https://famapp.in/faqs","Teenfluencer Program","https://famapp.in/faqs/subcategory/teenfluencer?title=Teenfluencer%20Program","Will it hamper my school work?","https://famapp.in/faqs/question/42e/fampay-will-it-hamper-my-school-work","Will it hamper my school work?"
"1685438303-28","https://famapp.in/faqs","Teenfluencer Program","https://famapp.in/faqs/subcategory/teenfluencer?title=Teenfluencer%20Program","Will it hamper my school work?","https://famapp.in/faqs/question/42e/fampay-will-it-hamper-my-school-work","Not at all! In fact, it’s a great way to score some extra credits on your extra-curricular in your resume!"
"1685438311-29","https://famapp.in/faqs","Teenfluencer Program","https://famapp.in/faqs/subcategory/teenfluencer?title=Teenfluencer%20Program","How much time do I need to spend every day?","https://famapp.in/faqs/question/9BY/fampay-how-much-time-do-i-need-to-spend-every-day","How much time do I need to spend every day?"
"1685438311-30","https://famapp.in/faqs","Teenfluencer Program","https://famapp.in/faqs/subcategory/teenfluencer?title=Teenfluencer%20Program","How much time do I need to spend every day?","https://famapp.in/faqs/question/9BY/fampay-how-much-time-do-i-need-to-spend-every-day","At the most, you will have to spend 2-3 hours every day. So, pretty easy-peasy!"
"1685438319-31","https://famapp.in/faqs","Teenfluencer Program","https://famapp.in/faqs/subcategory/teenfluencer?title=Teenfluencer%20Program","What will I have to do as an Ambassador?","https://famapp.in/faqs/question/B72/fampay-what-will-i-have-to-do-as-an-ambassador","What will I have to do as an Ambassador?"
"1685438319-32","https://famapp.in/faqs","Teenfluencer Program","https://famapp.in/faqs/subcategory/teenfluencer?title=Teenfluencer%20Program","What will I have to do as an Ambassador?","https://famapp.in/faqs/question/B72/fampay-what-will-i-have-to-do-as-an-ambassador","As our Brand Ambassador, you will be promoting our brand in your networks (online and offline). You will help us grow our brand, help us reach more teenagers and also get to feature in our campaign photos/ videos."
"1685438327-33","https://famapp.in/faqs","Teenfluencer Program","https://famapp.in/faqs/subcategory/teenfluencer?title=Teenfluencer%20Program","What is the program duration?","https://famapp.in/faqs/question/m2L/fampay-what-is-the-program-duration","What is the program duration?"
"1685438327-34","https://famapp.in/faqs","Teenfluencer Program","https://famapp.in/faqs/subcategory/teenfluencer?title=Teenfluencer%20Program","What is the program duration?","https://famapp.in/faqs/question/m2L/fampay-what-is-the-program-duration","Depending on the applicant’s availability, the program duration will be 2 weeks."
"1685438335-35","https://famapp.in/faqs","Teenfluencer Program","https://famapp.in/faqs/subcategory/teenfluencer?title=Teenfluencer%20Program","What perks will I get as a part of the program?","https://famapp.in/faqs/question/lK0/fampay-what-perks-will-i-get-as-a-part-of-the-program","What perks will I get as a part of the program?"
"1685438335-36","https://famapp.in/faqs","Teenfluencer Program","https://famapp.in/faqs/subcategory/teenfluencer?title=Teenfluencer%20Program","What perks will I get as a part of the program?","https://famapp.in/faqs/question/lK0/fampay-what-perks-will-i-get-as-a-part-of-the-program","Other than a chance to win a paid internship for school students with FamPay, these are all the perks you get on joining and successfully completing the program:
- Free FamCard (worth Rs. 500)
- MasterClass taken by FamPay's social media expert
- Exclusive discounts and offers from brands you love
- Extra pocket money (Refer your friends and earn on downloads)
- Chance to represent a brand! (Feature in our brand and marketing campaigns)

Additional Perks 
- Certificate on completion
- Goodies and Merchandises
- Learning sessions
- Community access"
"1685438343-37","https://famapp.in/faqs","Teenfluencer Program","https://famapp.in/faqs/subcategory/teenfluencer?title=Teenfluencer%20Program","How can I join the Teenfluencer Program?","https://famapp.in/faqs/question/3DM/fampay-how-can-i-join-the-teenfluencer-program","How can I join the Teenfluencer Program?"
"1685438343-38","https://famapp.in/faqs","Teenfluencer Program","https://famapp.in/faqs/subcategory/teenfluencer?title=Teenfluencer%20Program","How can I join the Teenfluencer Program?","https://famapp.in/faqs/question/3DM/fampay-how-can-i-join-the-teenfluencer-program","To join for the program, follow the following steps:
Step 1: Down the FamPay app from get.fampay.in
Step 2: Sign up on the app
Step 3: Fill out the influencer application form"
"1685438351-39","https://famapp.in/faqs","Teenfluencer Program","https://famapp.in/faqs/subcategory/teenfluencer?title=Teenfluencer%20Program","What is the Teenfluencer Program?","https://famapp.in/faqs/question/2kR/fampay-what-is-the-teenfluencer-program","What is the Teenfluencer Program?"
"1685438351-40","https://famapp.in/faqs","Teenfluencer Program","https://famapp.in/faqs/subcategory/teenfluencer?title=Teenfluencer%20Program","What is the Teenfluencer Program?","https://famapp.in/faqs/question/2kR/fampay-what-is-the-teenfluencer-program","FamPay’s Teenfluencer is one of its kind program where you can become a Brand Ambassador for India's first payments app for teenagers. With this program, we aim to create a community of trendsetting teenagers who have the ability to positively influence their peers to start a trend rather than just follow it! 

Becoming a Teenfluencer gets you access to an exclusive community of like-minded people who are excited to build their influencing skills and grow together."
"1685438367-41","https://famapp.in/faqs","Follow Us","https://famapp.in/faqs/subcategory/contactus?title=Follow%20Us","Blog","https://famapp.in/faqs/question/VZJ/fampay-blog","Blog"
"1685438367-42","https://famapp.in/faqs","Follow Us","https://famapp.in/faqs/subcategory/contactus?title=Follow%20Us","Blog","https://famapp.in/faqs/question/VZJ/fampay-blog","fampay.in/blog"
"1685438375-43","https://famapp.in/faqs","Follow Us","https://famapp.in/faqs/subcategory/contactus?title=Follow%20Us","Twitter","https://famapp.in/faqs/question/kg9/fampay-twitter","Twitter"
"1685438375-44","https://famapp.in/faqs","Follow Us","https://famapp.in/faqs/subcategory/contactus?title=Follow%20Us","Twitter","https://famapp.in/faqs/question/kg9/fampay-twitter","twitter.com/fampayindia"
"1685438383-45","https://famapp.in/faqs","Follow Us","https://famapp.in/faqs/subcategory/contactus?title=Follow%20Us","LinkedIn","https://famapp.in/faqs/question/bg4/fampay-linkedin","LinkedIn"
"1685438383-46","https://famapp.in/faqs","Follow Us","https://famapp.in/faqs/subcategory/contactus?title=Follow%20Us","LinkedIn","https://famapp.in/faqs/question/bg4/fampay-linkedin","linkedin.com/company/fampay"
"1685438391-47","https://famapp.in/faqs","Follow Us","https://famapp.in/faqs/subcategory/contactus?title=Follow%20Us","Facebook","https://famapp.in/faqs/question/AmY/fampay-facebook","Facebook"
"1685438391-48","https://famapp.in/faqs","Follow Us","https://famapp.in/faqs/subcategory/contactus?title=Follow%20Us","Facebook","https://famapp.in/faqs/question/AmY/fampay-facebook","facebook.com/fampay.in"
"1685438399-49","https://famapp.in/faqs","Follow Us","https://famapp.in/faqs/subcategory/contactus?title=Follow%20Us","Instagram","https://famapp.in/faqs/question/481/fampay-instagram","Instagram"
"1685438399-50","https://famapp.in/faqs","Follow Us","https://famapp.in/faqs/subcategory/contactus?title=Follow%20Us","Instagram","https://famapp.in/faqs/question/481/fampay-instagram","instagram.com/fampay.in"
"1685438407-51","https://famapp.in/faqs","Follow Us","https://famapp.in/faqs/subcategory/contactus?title=Follow%20Us","Email-Id","https://famapp.in/faqs/question/9zW/fampay-email-id","Email-Id"
"1685438407-52","https://famapp.in/faqs","Follow Us","https://famapp.in/faqs/subcategory/contactus?title=Follow%20Us","Email-Id","https://famapp.in/faqs/question/9zW/fampay-email-id","[email]"
"1685438423-53","https://famapp.in/faqs","FamCard Security","https://famapp.in/faqs/subcategory/privandassur?title=FamCard%20Security","What happens if I lose my card?","https://famapp.in/faqs/question/wq8/fampay-what-happens-if-i-lose-my-card","What happens if I lose my card?"
"1685438423-54","https://famapp.in/faqs","FamCard Security","https://famapp.in/faqs/subcategory/privandassur?title=FamCard%20Security","What happens if I lose my card?","https://famapp.in/faqs/question/wq8/fampay-what-happens-if-i-lose-my-card","First of all, we hope that it doesn't happen. But if it does, don't worry.
 
- As we issue numberless cards, your card details can't be traced or misused. 
- You can block your card instantly from the app. No transactions will be processed once your card is blocked as it gets deactivated permanently. 
- You will have to place a fresh order for your new FamCard."
"1685438431-55","https://famapp.in/faqs","FamCard Security","https://famapp.in/faqs/subcategory/privandassur?title=FamCard%20Security","What is pausing the card?","https://famapp.in/faqs/question/MKA/fampay-what-is-pausing-the-card","What is pausing the card?"
"1685438431-56","https://famapp.in/faqs","FamCard Security","https://famapp.in/faqs/subcategory/privandassur?title=FamCard%20Security","What is pausing the card?","https://famapp.in/faqs/question/MKA/fampay-what-is-pausing-the-card","Pausing the card is deactivating the card temporarily. The card will be inactive until you resume it back."
"1685438447-57","https://famapp.in/faqs","FamCard Order","https://famapp.in/faqs/subcategory/physicalfamcard?title=FamCard%20Order","What is the price of the FamCard?","https://famapp.in/faqs/question/GzV/fampay-what-is-the-price-of-the-famcard","What is the price of the FamCard?"
"1685438447-58","https://famapp.in/faqs","FamCard Order","https://famapp.in/faqs/subcategory/physicalfamcard?title=FamCard%20Order","What is the price of the FamCard?","https://famapp.in/faqs/question/GzV/fampay-what-is-the-price-of-the-famcard","The physical FamCard Me is originally priced at Rs.399*, whereas the FamCard is originally priced at Rs. 199*
The virtual FamCard is free for everyone.
* Prices may vary based on offers and discounts. Do check out the card screen to know the latest offers on the FamCard!"
"1685438455-59","https://famapp.in/faqs","FamCard Order","https://famapp.in/faqs/subcategory/physicalfamcard?title=FamCard%20Order","How long does it take for the card to get delivered?","https://famapp.in/faqs/question/Lzq/fampay-how-long-does-it-take-for-the-card-to-get-delivered","How long does it take for the card to get delivered?"
"1685438455-60","https://famapp.in/faqs","FamCard Order","https://famapp.in/faqs/subcategory/physicalfamcard?title=FamCard%20Order","How long does it take for the card to get delivered?","https://famapp.in/faqs/question/Lzq/fampay-how-long-does-it-take-for-the-card-to-get-delivered","Once you place the card order, it will be delivered to you within 7-10 business days."
"1685438463-61","https://famapp.in/faqs","FamCard Order","https://famapp.in/faqs/subcategory/physicalfamcard?title=FamCard%20Order","Once my card order is placed, how can I track my order?","https://famapp.in/faqs/question/XjM/fampay-once-my-card-order-is-placed-how-can-i-track-my-order","Once my card order is placed, how can I track my order?"
